,Player,Nation,Pos,Age,new_pound_value
0,Cristiano Ronaldo,pt POR,FW,37.0,515000
1,David de Gea,es ESP,GK,31.0,375000
2,Jadon Sancho,eng ENG,"FW,MF",22.0,350000
3,Raphaël Varane,fr FRA,DF,29.0,340000
4,Casemiro,br BRA,MF,30.0,300000
5,Anthony Martial,fr FRA,FW,26.0,250000
6,Bruno Fernandes,pt POR,"MF,FW",27.0,240000
7,Antony,br BRA,FW,22.0,200000
8,Marcus Rashford,eng ENG,FW,24.0,200000
9,Harry Maguire,eng ENG,DF,29.0,190000
10,Luke Shaw,eng ENG,DF,27.0,150000
11,Christian Eriksen,dk DEN,MF,30.0,150000
12,Fred,br BRA,MF,29.0,120000
13,Victor Lindelöf,se SWE,DF,28.0,120000
14,Lisandro Martínez,ar ARG,DF,24.0,120000
15,Donny van de Beek,nl NED,MF,25.0,120000
16,Aaron Wan-Bissaka,eng ENG,DF,24.0,90000
17,Phil Jones,eng ENG,CB,30.0,75000
18,Tyrell Malacia,nl NED,DF,22.0,75000
19,Brandon Williams,eng ENG,LB,21.0,65000
20,Scott McTominay,sct SCO,MF,25.0,60000
21,Axel Tuanzebe,eng ENG,CB,24.0,50000
22,Tom Heaton,eng ENG,GK,36.0,45000
23,Martin Dúbravka,sk SVK,GK,33.0,40000
24,Diogo Dalot,pt POR,DF,23.0,25000
25,Facundo Pellistri,uy URU,"FW,MF",20.0,20000
26,Anthony Elanga,se SWE,FW,20.0,5000
27,Shola Shoretire,eng ENG,RW,18.0,5000
28,Teden Mengi,eng ENG,CB,20.0,5000
29,Alejandro Garnacho,,LW,18.0,5000
0,Rodrigo,es ESP,"FW,MF",31.0,100000
1,Patrick Bamford,eng ENG,FW,28.0,70000
2,Luis Sinisterra,co COL,FW,23.0,65000
3,Junior Firpo,es ESP,DF,25.0,60000
4,Tyler Adams,us USA,MF,23.0,55000
5,Jack Harrison,eng ENG,"FW,MF",25.0,50000
6,Pascal Struijk,nl NED,DF,22.0,50000
7,Marc Roca,es ESP,MF,25.0,50000
8,Brenden Aaronson,us USA,"MF,FW",21.0,45000
9,Stuart Dallas,nir NIR,RB,31.0,45000
10,Diego Llorente,es ESP,DF,28.0,45000
11,Robin Koch,de GER,DF,26.0,40000
12,Rasmus Nissen,dk DEN,DF,25.0,40000
13,Sam Greenwood,eng ENG,"MF,FW",20.0,30000
14,Illan Meslier,fr FRA,GK,22.0,30000
15,Liam Cooper,sct SCO,DF,30.0,25000
16,Mateusz Klich,pl POL,"MF,FW",32.0,25000
17,Adam Forshaw,eng ENG,MF,30.0,20000
18,Luke Ayling,eng ENG,DF,30.0,20000
19,Joel Robles,es ESP,GK,32.0,20000
20,Degnand Gnonto,it ITA,"FW,MF",18.0,20000
21,Joe Gelhardt,eng ENG,FW,20.0,15000
22,Crysencio Summerville,nl NED,FW,20.0,15000
23,Kristoffer Klaesson,no NOR,GK,21.0,10000
24,Cody Drameh,eng ENG,DF,20.0,2500
25,Leo Fuhr Hjelde,no NOR,LB,18.0,2000
0,Jamie Vardy,eng ENG,FW,35.0,140000
1,James Maddison,eng ENG,"MF,FW",25.0,110000
2,Jonny Evans,nir NIR,DF,34.0,100000
3,Boubakary Soumaré,fr FRA,MF,23.0,80000
4,Ryan Bertrand,eng ENG,LB,33.0,80000
5,Ricardo Pereira,pt POR,"DF,MF",28.0,80000
6,Kelechi Iheanacho,ng NGA,"FW,MF",25.0,80000
7,Wilfred Ndidi,ng NGA,"MF,DF",25.0,75000
8,Dennis Praet,be BEL,"MF,FW",28.0,75000
9,Patson Daka,zm ZAM,FW,23.0,75000
10,Jannik Vestergaard,dk DEN,CB,29.0,70000
11,Timothy Castagne,be BEL,DF,26.0,65000
12,Nampalys Mendy,sn SEN,MF,30.0,55000
13,Wout Faes,be BEL,DF,24.0,50000
14,Ayoze Pérez,es ESP,"MF,FW",29.0,45000
15,Marc Albrighton,eng ENG,"FW,MF",32.0,45000
16,Çağlar Söyüncü,tr TUR,DF,26.0,45000
17,Danny Ward,wls WAL,GK,29.0,40000
18,Harvey Barnes,eng ENG,"FW,MF",24.0,40000
19,Youri Tielemans,be BEL,MF,25.0,35000
20,James Justin,eng ENG,DF,24.0,30000
21,Alex Smithies,eng ENG,GK,32.0,30000
22,Daniel Amartey,gh GHA,DF,27.0,20000
23,Kiernan Dewsbury-Hall,eng ENG,MF,23.0,20000
24,Daniel Iversen,dk DEN,GK,25.0,20000
25,Luke Thomas,eng ENG,DF,21.0,10000
0,Bernd Leno,de GER,GK,30.0,90000
1,Aleksandar Mitrović,rs SRB,FW,27.0,80000
2,Issa Diop,fr FRA,DF,25.0,70000
3,Daniel James,wls WAL,FW,24.0,50000
4,Kenny Tete,nl NED,DF,26.0,50000
5,Andreas Pereira,br BRA,MF,26.0,50000
6,João Palhinha,pt POR,MF,27.0,50000
7,Willian,br BRA,FW,33.0,40000
8,Tosin Adarabioyo,eng ENG,DF,24.0,40000
9,Shane Duffy,ie IRL,"FW,DF",30.0,40000
10,Kevin Mbabu,ch SUI,"DF,FW",27.0,40000
11,Carlos Vinícius,br BRA,FW,27.0,40000
12,Nathaniel Chalobah,eng ENG,MF,27.0,35000
13,Bobby Reid,jm JAM,"FW,DF",29.0,35000
